#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 204816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2996, tid=0x0000000000001e90
#
# JRE version: Java(TM) SE Runtime Environment (8.0_341-b10) (build 1.8.0_341-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.341-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000130688c7800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7824, stack(0x00000002e5100000,0x00000002e5200000)]

Stack: [0x00000002e5100000,0x00000002e5200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32fa99]


Current CompileTask:
C2:11987782 13494       4       org.gradle.internal.logging.text.StreamingStyledTextOutput::doAppend (11 bytes)
  eden space 168960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea500000)
  from space 10240K, 30% used [0x00000000eb400000,0x00000000eb716a00,0x00000000ebe00000)
  to   space 12800K, 0% used [0x00000000ea500000,0x00000000ea500000,0x00000000eb180000)
 ParOldGen       total 86528K, used 33787K [0x00000000a0000000, 0x00000000a5480000, 0x00000000e0000000)
  object space 86528K, 39% used [0x00000000a0000000,0x00000000a20feee8,0x00000000a5480000)
 Metaspace       used 55167K, capacity 58876K, committed 58968K, reserved 1099776K
  class space    used 7559K, capacity 8256K, committed 8320K, reserved 1048576K
Event: 11966.669 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 179200K, used 0K [0x00000000e0000000, 0x00000000ebe00000, 0x0000000100000000)
  eden space 168960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea500000)
  from space 10240K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ebe00000)
  to   space 12800K, 0% used [0x00000000ea500000,0x00000000ea500000,0x00000000eb180000)
 ParOldGen       total 114688K, used 25602K [0x00000000a0000000, 0x00000000a7000000, 0x00000000e0000000)
  object space 114688K, 22% used [0x00000000a0000000,0x00000000a1900ba0,0x00000000a7000000)
 Metaspace       used 54876K, capacity 58052K, committed 58968K, reserved 1099776K
  class space    used 7468K, capacity 8044K, committed 8320K, reserved 1048576K
}
Event: 11970.522 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 179200K, used 168960K [0x00000000e0000000, 0x00000000ebe00000, 0x0000000100000000)
  eden space 168960K, 100% used [0x00000000e0000000,0x00000000ea500000,0x00000000ea500000)
  from space 10240K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ebe00000)
  to   space 12800K, 0% used [0x00000000ea500000,0x00000000ea500000,0x00000000eb180000)
 ParOldGen       total 114688K, used 25602K [0x00000000a0000000, 0x00000000a7000000, 0x00000000e0000000)
  object space 114688K, 22% used [0x00000000a0000000,0x00000000a1900ba0,0x00000000a7000000)
 Metaspace       used 68755K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9274K, capacity 9903K, committed 9984K, reserved 1048576K
Event: 11970.548 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 181760K, used 12792K [0x00000000e0000000, 0x00000000eec80000, 0x0000000100000000)
  eden space 168960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea500000)
  from space 12800K, 99% used [0x00000000ea500000,0x00000000eb17e1a0,0x00000000eb180000)
  to   space 16896K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000eec80000)
 ParOldGen       total 114688K, used 31284K [0x00000000a0000000, 0x00000000a7000000, 0x00000000e0000000)
  object space 114688K, 27% used [0x00000000a0000000,0x00000000a1e8d2e0,0x00000000a7000000)
 Metaspace       used 68755K, capacity 72396K, committed 72664K, reserved 1112064K
  class space    used 9274K, capacity 9903K, committed 9984K, reserved 1048576K
}
Event: 11973.553 GC heap before
{Heap before GC invocations=25 (full 3):
 PSYoungGen      total 181760K, used 181752K [0x00000000e0000000, 0x00000000eec80000, 0x0000000100000000)
  eden space 168960K, 100% used [0x00000000e0000000,0x00000000ea500000,0x00000000ea500000)
  from space 12800K, 99% used [0x00000000ea500000,0x00000000eb17e1a0,0x00000000eb180000)
  to   space 16896K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000eec80000)
 ParOldGen       total 114688K, used 31284K [0x00000000a0000000, 0x00000000a7000000, 0x00000000e0000000)
  object space 114688K, 27% used [0x00000000a0000000,0x00000000a1e8d2e0,0x00000000a7000000)
 Metaspace       used 74926K, capacity 79110K, committed 79192K, reserved 1118208K
  class space    used 10305K, capacity 11074K, committed 11136K, reserved 1048576K
Event: 11973.577 GC heap after
Heap after GC invocations=25 (full 3):
 PSYoungGen      total 220160K, used 16866K [0x00000000e0000000, 0x00000000ef380000, 0x0000000100000000)
  eden space 203264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ec680000)
  from space 16896K, 99% used [0x00000000edc00000,0x00000000eec78b88,0x00000000eec80000)
  to   space 22016K, 0% used [0x00000000ec680000,0x00000000ec680000,0x00000000edc00000)
 ParOldGen       total 114688K, used 38028K [0x00000000a0000000, 0x00000000a7000000, 0x00000000e0000000)
  object space 114688K, 33% used [0x00000000a0000000,0x00000000a2523198,0x00000000a7000000)
 Metaspace       used 74926K, capacity 79110K, committed 79192K, reserved 1118208K
  class space    used 10305K, capacity 11074K, committed 11136K, reserved 1048576K
}
Event: 11976.873 GC heap before
{Heap before GC invocations=26 (full 3):
 PSYoungGen      total 220160K, used 220130K [0x00000000e0000000, 0x00000000ef380000, 0x0000000100000000)
  eden space 203264K, 100% used [0x00000000e0000000,0x00000000ec680000,0x00000000ec680000)
  from space 16896K, 99% used [0x00000000edc00000,0x00000000eec78b88,0x00000000eec80000)
  to   space 22016K, 0% used [0x00000000ec680000,0x00000000ec680000,0x00000000edc00000)
 ParOldGen       total 114688K, used 38028K [0x00000000a0000000, 0x00000000a7000000, 0x00000000e0000000)
  object space 114688K, 33% used [0x00000000a0000000,0x00000000a2523198,0x00000000a7000000)
 Metaspace       used 81876K, capacity 87138K, committed 87256K, reserved 1124352K
  class space    used 11452K, capacity 12456K, committed 12544K, reserved 1048576K
Event: 11976.995 GC heap after
Heap after GC invocations=26 (full 3):
 PSYoungGen      total 225280K, used 16819K [0x00000000e0000000, 0x00000000f2280000, 0x0000000100000000)
  eden space 203264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ec680000)
  from space 22016K, 76% used [0x00000000ec680000,0x00000000ed6ecf18,0x00000000edc00000)
  to   space 23552K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f2280000)
 ParOldGen       total 114688K, used 54848K [0x00000000a0000000, 0x00000000a7000000, 0x00000000e0000000)
  object space 114688K, 47% used [0x00000000a0000000,0x00000000a3590268,0x00000000a7000000)
 Metaspace       used 81876K, capacity 87138K, committed 87256K, reserved 1124352K
  class space    used 11452K, capacity 12456K, committed 12544K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11979.710 Thread 0x000001306f716000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000130556a0624 method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivit
Event: 11979.710 Thread 0x000001306f716000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000130556a0624 method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivit
Event: 11979.710 Thread 0x000001306f716000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000130556a0624 method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivit
Event: 11979.713 Thread 0x000001306f716000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013054bf3134 method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 134
Event: 11979.717 Thread 0x000001306f716000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000130554dbd64 method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 134
Event: 11979.717 Thread 0x000001306f716000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000130554c08a0 method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 134
Event: 11979.876 Thread 0x000001306f716000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013056968e58 method=org.codehaus.groovy.reflection.CachedMethod.compareToMethod(Ljava/lang/reflect/Method;)I @ 71
Event: 11979.941 Thread 0x000001306f716000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000013055cf9384 method=com.google.common.base.Joiner.appendTo(Ljava/lang/Appendable;Ljava/util/Iterator;)Ljava/lang/Appendable; @ 22
Event: 11979.955 Thread 0x0000013070cf7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013055acf834 method=java.lang.ProcessEnvironment$NameComparator.compare(Ljava/lang/String;Ljava/lang/String;)I @ 70
Event: 11979.981 Thread 0x0000013070cf7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000013055cf2734 method=org.gradle.internal.event.ListenerBroadcast.dispatch(Lorg/gradle/internal/dispatch/MethodInvocation;)V @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11979.858 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/process/internal/AbstractExecHandleBuilderCustomizer> (0x00000000e670c618) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDictiona
Event: 11979.863 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/process/internal/DefaultExecHandleBuilderCustomizer> (0x00000000e676ae98) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDictionar
Event: 11979.869 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/process/internal/DefaultExecActionCustomizer> (0x00000000e67e9cc8) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDictionary.cpp, 
Event: 11979.875 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/process/internal/DefaultExecAction_DecoratedCustomizer> (0x00000000e683e8e8) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDictio
Event: 11979.886 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/logging/LogLevelBeanInfo> (0x00000000e68afa60) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 11979.890 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/logging/LogLevelCustomizer> (0x00000000e68e6630) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 11979.908 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/logging/services/DefaultLoggingManagerBeanInfo> (0x00000000e6972600) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDicti
Event: 11979.910 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/logging/services/DefaultLoggingManagerCustomizer> (0x00000000e69bee10) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDic
Event: 11979.923 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': java/lang/BooleanBeanInfo> (0x00000000e6a08150) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 11979.924 Thread 0x000001306f716000 Exception <a 'java/lang/ClassNotFoundException': java/lang/BooleanCustomizer> (0x00000000e6a13070) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u341\2692\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]

Events (10 events):
Event: 11987.752 Thread 0x00000130688c3800 flushing nmethod 0x0000013054ee3ed0
Event: 11987.752 Thread 0x00000130688c3800 flushing nmethod 0x0000013054ee9b50
Event: 11987.763 Thread 0x00000130688c7800 flushing nmethod 0x000001305505cf90
Event: 11987.763 Thread 0x00000130688c7800 flushing nmethod 0x0000013055194350
Event: 11987.763 Thread 0x00000130688c7800 flushing nmethod 0x000001305519de10
Event: 11987.763 Thread 0x00000130688c7800 flushing nmethod 0x0000013055213b90
Event: 11987.764 Thread 0x00000130688c7800 flushing nmethod 0x00000130552404d0
Event: 11987.764 Thread 0x00000130688c7800 flushing nmethod 0x000001305530f190
Event: 11987.764 Thread 0x00000130688c7800 flushing nmethod 0x0000013055370290
Event: 11987.764 Thread 0x00000130688c7800 flushing nmethod 0x0000013055371390


Dynamic libraries:
0x00007ff762fe0000 - 0x00007ff763027000 	C:\Program Files\Java\jre1.8.0_341\bin\java.exe
0x00007ffb729b0000 - 0x00007ffb72bc4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb71290000 - 0x00007ffb71353000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb701f0000 - 0x00007ffb7058d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb71890000 - 0x00007ffb7193e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb70a50000 - 0x00007ffb70af7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb70960000 - 0x00007ffb70a04000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb70b30000 - 0x00007ffb70c45000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb726a0000 - 0x00007ffb7284d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb706b0000 - 0x00007ffb706d6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb70b00000 - 0x00007ffb70b29000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb70590000 - 0x00007ffb706a2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb6ff40000 - 0x00007ffb6ffda000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb700d0000 - 0x00007ffb701e1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb522c0000 - 0x00007ffb5254e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007ffb72660000 - 0x00007ffb72692000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb55830000 - 0x00007ffb55845000 	C:\Program Files\Java\jre1.8.0_341\bin\vcruntime140.dll
0x00007ffb338b0000 - 0x00007ffb3394b000 	C:\Program Files\Java\jre1.8.0_341\bin\msvcp140.dll
0x0000000068850000 - 0x00000000690b1000 	C:\Program Files\Java\jre1.8.0_341\bin\server\jvm.dll
0x00007ffb71940000 - 0x00007ffb71948000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb66840000 - 0x00007ffb6684a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb67cc0000 - 0x00007ffb67cf4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb06980000 - 0x00007ffb06989000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb724a0000 - 0x00007ffb72511000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb6ee20000 - 0x00007ffb6ee38000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb5cd70000 - 0x00007ffb5cd80000 	C:\Program Files\Java\jre1.8.0_341\bin\verify.dll
0x00007ffb4a010000 - 0x00007ffb4a03b000 	C:\Program Files\Java\jre1.8.0_341\bin\java.dll
0x00007ffb49e50000 - 0x00007ffb49e68000 	C:\Program Files\Java\jre1.8.0_341\bin\zip.dll
0x00007ffb71a50000 - 0x00007ffb7223f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb6dd90000 - 0x00007ffb6e658000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb71500000 - 0x00007ffb7188a000 	C:\WINDOWS\System32\combase.dll
0x00007ffb6dc50000 - 0x00007ffb6dd8e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb71950000 - 0x00007ffb71a41000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb722d0000 - 0x00007ffb7232e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb6fd00000 - 0x00007ffb6fd21000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb3a350000 - 0x00007ffb3a36c000 	C:\Program Files\Java\jre1.8.0_341\bin\net.dll
0x00007ffb6f300000 - 0x00007ffb6f369000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb37cc0000 - 0x00007ffb37cd3000 	C:\Program Files\Java\jre1.8.0_341\bin\nio.dll
0x00007ffb36850000 - 0x00007ffb36877000 	C:\Users\hp\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffb33570000 - 0x00007ffb336b4000 	C:\Users\hp\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffb59250000 - 0x00007ffb5925d000 	C:\Program Files\Java\jre1.8.0_341\bin\management.dll
0x00007ffb6f550000 - 0x00007ffb6f56b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb6ed90000 - 0x00007ffb6edc5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb6f3f0000 - 0x00007ffb6f418000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb6f790000 - 0x00007ffb6f7b8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb6ffe0000 - 0x00007ffb7005b000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb6f570000 - 0x00007ffb6f57c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb6e8b0000 - 0x00007ffb6e8dd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb72850000 - 0x00007ffb72859000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb68730000 - 0x00007ffb68749000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb67fa0000 - 0x00007ffb67fbf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb6e920000 - 0x00007ffb6ea12000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\hp\.gradle\wrapper\dists\gradle-7.4-all\aadb4xli5jkdsnukm30eibyiu\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=C:\Users\hp\AndroidStudioProjects\biscuit2\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Python311\Scripts\;C:\Python311\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\hp\AppData\Local\Microsoft\WindowsApps;C:\flutter\bin;C:\Users\hp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hp\AppData\Roaming\npm;C:\Users\hp\AppData\Local\GitHubDesktop\bin;C:\flutter\bin\mingit\cmd
USERNAME=hp
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.1105)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 104 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7682524k(202652k free), swap 21923160k(0k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.341-b10) for windows-amd64 JRE (1.8.0_341-b10), built on Jun 16 2022 15:51:07 by "java_re" with MS VC++ 15.9 (VS2017)

time: Tue Jan 17 00:50:11 2023
timezone: India Standard Time
elapsed time: 11987.793340 seconds (0d 3h 19m 47s)

